label,centroid-0,centroid-1,orientation,solution,frame,set
335,-0.0759046538810675,2.6045839790808247,0.7874451984165286,0.0,33,0
336,1.2760975335148614,1.5134570904757214,0.5282048711121768,0.0,33,0
337,-0.9807167458308981,-1.7765465507783036,6.09930256199929,0.0,33,0
338,-1.1997940647170897,2.6176751962481877,1.5809755001461896,0.0,33,0
339,1.210529800768284,2.974351814140625,3.9115105747546783,0.0,33,0
340,0.7598848105789194,-0.1755965410107199,5.468567016948449,0.0,34,0
341,-3.096440587554598,1.986517103888139,0.5434398429044682,0.0,34,0
342,2.0476423148036615,-2.84219709651536,5.5257007763142525,0.0,34,0
343,-1.7768223066422497,1.7579209825311495,0.6065109975267293,0.0,34,0
344,2.913473086993167,2.877138774555604,4.445878082699611,0.0,34,0
345,-0.0714729852880886,2.608845494394885,0.7869009414360923,0.0,34,0
346,1.281238769750688,1.5166085268650737,0.5293955744577704,0.0,34,0
347,-0.9748170641403316,-1.7776498975797157,6.0991222087685015,0.0,34,0
348,-1.1992546755981859,2.6245471802356666,1.58064599760351,0.0,34,0
349,1.2060805315382004,2.9699713860416908,3.910617558080877,0.0,34,0
350,0.7640094041921907,-0.17992229503067894,5.469239250936544,0.0,35,0
351,-3.0910859108284443,1.9895866947899625,0.5426578203635269,0.0,35,0
352,2.0520075217967224,-2.84631366845502,5.527520438731383,0.0,35,0
353,-1.7726379495107532,1.76054057078384,0.6077933742622874,0.0,35,0
354,2.9118359097593975,2.8713423350071308,4.4462519827728215,0.0,35,0
355,-0.06705435549206441,2.613111220593467,0.7877034171591522,0.0,35,0
356,1.2863688404716411,1.5197731945036368,0.5293872575758527,0.0,35,0
357,-0.9689206472072786,-1.778738471546637,6.1021714466695665,0.0,35,0
358,-1.1987202135562327,2.631397700137357,1.5811504293763803,0.0,35,0
359,1.201619715241641,2.9655882104429727,3.910888541780941,0.0,35,0
360,0.7681400510339437,-0.18425450602573276,5.469982169053705,0.0,36,0
361,-3.085721015158697,1.992648750483409,0.5417860277875723,0.0,36,0
362,2.056373894489173,-2.850434622805353,5.526780560985154,0.0,36,0
363,-1.7684356821391514,1.763190257179703,0.6079919315709077,0.0,36,0
364,2.9101943137665516,2.8655542271658136,4.445969356304377,0.0,36,0
365,-0.06265247043691798,2.6173786000117194,0.7871219748228289,0.0,36,0
366,1.2915009729769407,1.5229473916207346,0.5314270475412088,0.0,36,0
367,-0.9630194764077539,-1.77982012932813,6.101186921313458,0.0,36,0
368,-1.1981929926660264,2.638223845837586,1.5792366652629057,0.0,36,0
369,1.197146069701695,2.9612179371833602,3.9106643388600335,0.0,36,0
370,0.7722687068411289,-0.18859038267787348,5.469866121072047,0.0,37,0
371,-3.0803667057468544,1.995718512281365,0.5432529394823999,0.0,37,0
372,2.0607373783732577,-2.8545598190756722,5.524101382575345,0.0,37,0
373,-1.7642087839084064,1.7658706313573853,0.6087267310734269,0.0,37,0
374,2.908562108466769,2.8597554340487488,4.44907753310561,0.0,37,0
375,-0.058266425525991365,2.6216542641734732,0.7899351172505334,0.0,37,0
376,1.2966307998985906,1.5261393575843782,0.5289296991986414,0.0,37,0
377,-0.9571168321315806,-1.7809029212843521,6.099621677765629,0.0,37,0
378,-1.1976540206439312,2.6450157191967927,1.5783568022760297,0.0,37,0
379,1.1926720463828535,2.9568357702706587,3.9104887521453864,0.0,37,0
380,0.7763905205077194,-0.19292639735676292,5.470063210381667,0.0,38,0
381,-3.0750052424592633,1.9987902865151903,0.544204365262369,0.0,38,0
382,2.065099852007165,-2.858686600002808,5.524688293613288,0.0,38,0
383,-1.7599528468632764,1.7685796148327946,0.6091038749846924,0.0,38,0
384,2.9069364268001427,2.8539534100064516,4.447250462293979,0.0,38,0
385,-0.05389854667537772,2.6259274843744613,0.788812242221759,0.0,38,0
386,1.3017607393258555,1.529319531441915,0.5308384601445476,0.0,38,0
387,-0.9512130755663698,-1.7819912202227879,6.0981607936593125,0.0,38,0
388,-1.19712563053573,2.651792776325481,1.5774881773762306,0.0,38,0
389,1.1881943920697975,2.952449695448292,3.9098592088678394,0.0,38,0
390,0.780524833669674,-0.1972482392948724,5.471869843178269,0.0,39,0
391,-3.069650824095468,2.0018562536663804,0.5425922802723986,0.0,39,0
392,2.0694482804931815,-2.86281006168706,5.524611808004099,0.0,39,0
393,-1.7556827027888113,1.7713208365609963,0.6077488128807825,0.0,39,0
394,2.9053025699897193,2.848166827591875,4.445102080611886,0.0,39,0
395,-0.04954066458629132,2.630196361056193,0.7892014688650153,0.0,39,0
396,1.3068827785132286,1.532496374635009,0.528702873860388,0.0,39,0
397,-0.9453077452943512,-1.783090302777803,6.097938847549653,0.0,39,0
398,-1.1966003422339102,2.6585528944365757,1.5765882652017864,0.0,39,0
399,1.1837165920034707,2.9480621425317484,3.9103415649506568,0.0,39,0
400,0.7846568066417126,-0.20156776010140917,5.471526608929538,0.0,40,0
401,-3.0642901564914498,2.0049245676094287,0.5412986332919555,0.0,40,0
402,2.073801962135698,-2.8669348997528425,5.525461481964759,0.0,40,0
403,-1.7513916807131285,1.7740679515584128,0.607691207317813,0.0,40,0
404,2.903664631993106,2.8423682532509567,4.445054497232185,0.0,40,0
405,-0.04518990520040848,2.6344763728613927,0.790192034784187,0.0,40,0
406,1.312016573270722,1.5356817406056407,0.5285487440253199,0.0,40,0
407,-0.9394005262468397,-1.784183702122038,6.098639451051416,0.0,40,0
408,-1.19606417282499,2.6652807218622185,1.5764648676620756,0.0,40,0
409,1.1792348938027093,2.9436671550025126,3.912128119370402,0.0,40,0
410,0.7887932657534572,-0.20588783233442076,5.473121421506332,0.0,41,0
411,-3.058918404845325,2.0079846721611796,0.5410035846265165,0.0,41,0
412,2.078155993530734,-2.87107187946419,5.523511838460622,0.0,41,0
413,-1.7470908301677828,1.7768285515209252,0.607943344858954,0.0,41,0
414,2.9020204681872435,2.8365730978986194,4.443718190107122,0.0,41,0
415,-0.04086035571762706,2.638758744924686,0.7906326001423731,0.0,41,0
416,1.3171491303710918,1.538866737330107,0.5274962089422591,0.0,41,0
417,-0.9334990948555263,-1.785272555022069,6.100543076822977,0.0,41,0
418,-1.1955255255784123,2.6719863976199663,1.575165108671813,0.0,41,0
419,1.1747541961394667,2.9392709547169917,3.911563456914718,0.0,41,0
420,0.7929349249145604,-0.21020279041218531,5.473167883819637,0.0,42,0
421,-3.053550422525815,2.0110427473410057,0.5394404637204537,0.0,42,0
422,2.0825058877880793,-2.8751993015393036,5.522562084105266,0.0,42,0
423,-1.742759339628238,1.779608444176101,0.6062240299001013,0.0,42,0
424,2.9003702152454807,2.8307895965668965,4.445034226597687,0.0,42,0
425,-0.036536486381793035,2.6430414233421615,0.7929079205435288,0.0,42,0
426,1.3222757428501628,1.5420573760207958,0.5308165222132801,0.0,42,0
427,-0.9275953977145647,-1.7863648676208002,6.101381899610739,0.0,42,0
428,-1.1949914355927398,2.678672435237384,1.575395406757066,0.0,42,0
429,1.1702848250392734,2.9348674955181364,3.9127814703561965,0.0,42,0
430,0.7970721666368012,-0.21452572745898754,5.47037496685545,0.0,43,0
431,-3.0481856922521704,2.0140959028045526,0.5382566271862278,0.0,43,0
432,2.086853822473731,-2.879338058392802,5.522158383975507,0.0,43,0
433,-1.7384167797477974,1.7824067253566067,0.6058157447238973,0.0,43,0
434,2.898731527199531,2.824993032787203,4.447359868264955,0.0,43,0
435,-0.03222781317365485,2.647330855034429,0.7927021279867569,0.0,43,0
436,1.3273939247676732,1.5452755061268442,0.5295641262297467,0.0,43,0
437,-0.9216833522800627,-1.7874524542330914,6.097220534190103,0.0,43,0
438,-1.194472982600701,2.6853319527399884,1.5746089114170503,0.0,43,0
439,1.1658019285422703,2.9304683419650432,3.909606514397358,0.0,43,0
440,0.8016168627510021,-0.21928690502172127,5.473225555026753,0.0,44,0
441,-3.042259034656816,2.017439716480621,0.5372357271024237,0.0,44,0
442,2.0916323062921767,-2.8838792569199327,5.523920978624224,0.0,44,0
443,-1.7336226017352145,1.7855150429738507,0.6077141786753139,0.0,44,0
444,2.8969422435330707,2.818613488702591,4.446638677874781,0.0,44,0
445,-0.0275175397374137,2.652056179975096,0.7935375053905016,0.0,44,0
446,1.333043310661162,1.5488154855760499,0.53011595935087,0.0,44,0
447,-0.9151920107025886,-1.7886710401676238,6.096958176752361,0.0,44,0
448,-1.1939014108722157,2.692635279798268,1.5730620612349377,0.0,44,0
449,1.160865668930329,2.9256386725173225,3.9076523277997848,0.0,44,0
450,0.8057484580690889,-0.2236078954992554,5.473257531948208,0.0,45,0
451,-3.036876030079867,2.0204778500354332,0.5356211993264542,0.0,45,0
452,2.0959895788564875,-2.888011779072892,5.525779601611647,0.0,45,0
453,-1.7292506350121102,1.7883670132802267,0.6078526670933632,0.0,45,0
454,2.895296848443975,2.8128154086805086,4.44655073442123,0.0,45,0
455,-0.023253283483086116,2.6563606405911977,0.7948327269370439,0.0,45,0
456,1.3381634337027422,1.5520364505236168,0.5304532221495938,0.0,45,0
457,-0.9092958109252418,-1.7897773398768144,6.096879608803562,0.0,45,0
458,-1.193374408011845,2.6992534338842793,1.5746948775262664,0.0,45,0
459,1.1563739576956311,2.9212581939927356,3.905386660775231,0.0,45,0
460,0.8098817514970641,-0.22793327559130838,5.473031632860951,0.0,46,0
461,-3.031510284044583,2.0235230545793246,0.5381950949508901,0.0,46,0
462,2.1003378249636473,-2.8921329902177346,5.525652146693776,0.0,46,0
463,-1.7248655226983245,1.7912398289915497,0.6078359734557537,0.0,46,0
464,2.8936633871605664,2.8070181429609806,4.4474003540364375,0.0,46,0
465,-0.019013298588835912,2.660667253081163,0.7981018223690821,0.0,46,0
466,1.3432908214893156,1.555264489600184,0.5294574702169083,0.0,46,0
467,-0.9033907965633959,-1.7908853297548692,6.0974855454989285,0.0,46,0
468,-1.192876857550276,2.7058580007024373,1.5758103063231583,0.0,46,0
469,1.151889405321503,2.9168635371057867,3.9068106318993077,0.0,46,0
470,0.8140096348772663,-0.23225719010689627,5.473820241659325,0.0,47,0
471,-3.026137040620772,2.026565209626658,0.5383074173515868,0.0,47,0
472,2.1046919930904875,-2.8962545824192705,5.524983586794232,0.0,47,0
473,-1.7204732748914504,1.7941206488776187,0.608151551741399,0.0,47,0
474,2.8920339255923424,2.8012148936285906,4.4488946037433506,0.0,47,0
475,-0.014788594332478746,2.6649750198225384,0.7976585491422334,0.0,47,0
476,1.3484150563505668,1.5584947415925077,0.5312207483331592,0.0,47,0
477,-0.8974829048910262,-1.791997890828469,6.095198030594443,0.0,47,0
478,-1.1923722495952243,2.7124388434479347,1.5760895261848653,0.0,47,0
479,1.1474230801246466,2.912468371586297,3.9063933840090175,0.0,47,0
480,0.8181538222136882,-0.23658058125199077,5.472271655724478,0.0,48,0
481,-3.020757483779188,2.0296090461037677,0.5389185881723405,0.0,48,0
482,2.1090467270909175,-2.900381931469493,5.524845574695215,0.0,48,0
483,-1.7160652542081063,1.797033540604962,0.6106175375394487,0.0,48,0
484,2.8904120654947794,2.7954158226987045,4.4492845497047995,0.0,48,0
485,-0.010590028098785316,2.6692792983962637,0.7978832672549653,0.0,48,0
486,1.3535378205389526,1.5617326893090933,0.5316349953487949,0.0,48,0
487,-0.891587482102773,-1.7931168198743037,6.094873637475777,0.0,48,0
488,-1.1918905141186547,2.7190082952121144,1.575927408685831,0.0,48,0
489,1.1429656856451829,2.9080963370701394,3.9048285966441076,0.0,48,0
490,0.8222842075764945,-0.24091001410275292,5.471101770943122,0.0,49,0
491,-3.0153754305951574,2.0326454327168353,0.5387447135522698,0.0,49,0
492,2.113400575082146,-2.9045170867543613,5.524475383650583,0.0,49,0
493,-1.7116536733393588,1.799959213909914,0.6119622741464582,0.0,49,0
494,2.888794290500741,2.7896137745906953,4.449334865461161,0.0,49,0
495,-0.006407113173394016,2.67357624779753,0.796740238820341,0.0,49,0
496,1.3586532783282812,1.56497568741659,0.529849061598405,0.0,49,0
497,-0.8856909094698642,-1.7942353518747585,6.096172046188322,0.0,49,0
498,-1.191422288776761,2.7255529574649153,1.577043858963467,0.0,49,0
499,1.1385244426293342,2.903717039241473,3.90542381257098,0.0,49,0
500,0.8264189539569998,-0.24523765250458834,5.470248312277637,0.0,50,0
501,-3.0099983215788897,2.0357079886559393,0.541970937328796,0.0,50,0
502,2.11774913406912,-2.9086436589613665,5.523950754933491,0.0,50,0
503,-1.7072214767921312,1.8029017188192482,0.6081608103547225,0.0,50,0
504,2.8871684928226147,2.7838117413602417,4.44933696800458,0.0,50,0
505,-0.0022528746807732015,2.6778699731545874,0.7975118100234717,0.0,50,0
506,1.3637734962139445,1.568224460556925,0.5292052360142542,0.0,50,0
507,-0.8797899619675266,-1.7953373811448252,6.095437263386087,0.0,50,0
508,-1.1909650724722767,2.73208287101461,1.5781470927185695,0.0,50,0
509,1.1341086856426024,2.899330380374962,3.9046472783463115,0.0,50,0
510,0.8305439995782532,-0.24957243905124377,5.4690853447736805,0.0,51,0
511,-3.0046271312303383,2.038777861729276,0.542775785636069,0.0,51,0
512,2.122101044678309,-2.9127734421206424,5.523584194763228,0.0,51,0
513,-1.7027678589053974,1.8058505818115262,0.607460097330575,0.0,51,0
514,2.8855482494083033,2.778006991668026,4.450249702646006,0.0,51,0
515,0.0018645751284870732,2.6821544678642972,0.7968803933436507,0.0,51,0
516,1.3688973358126744,1.5714661180496523,0.529472565893188,0.0,51,0
517,-0.8738895509997773,-1.796453929654787,6.095584697559243,0.0,51,0
518,-1.1905153859989905,2.738601144165969,1.578815269212702,0.0,51,0
519,1.129712219753453,2.894965778005191,3.9046869866722385,0.0,51,0
520,0.8346574414290012,-0.253919435854242,5.46794071248598,0.0,52,0
521,-2.9992669040881794,2.041850842435025,0.545763351799899,0.0,52,0
522,2.1264446425652994,-2.9169111640547563,5.5238134938739405,0.0,52,0
523,-1.6983136717389513,1.8088159164958955,0.609684278645836,0.0,52,0
524,2.883942799977086,2.7721996575846073,4.451396700516758,0.0,52,0
525,0.005952885917780791,2.6864406007002497,0.7961331267027598,0.0,52,0
526,1.3740248733713827,1.5746964835710389,0.5263207664481929,0.0,52,0
527,-0.8679927742930619,-1.7975919138802854,6.093482894588699,0.0,52,0
528,-1.1900670090381293,2.745102619077728,1.5777812890829226,0.0,52,0
529,1.1253678951484778,2.890593676656856,3.9063299400488396,0.0,52,0
530,0.8387647428736458,-0.25826690049496576,5.465712075973134,0.0,53,0
531,-2.993911101151716,2.0449321554084112,0.5445009945653199,0.0,53,0
532,2.1307927849082247,-2.9210450423594905,5.522135425108887,0.0,53,0
533,-1.6938417425687404,1.811802558730111,0.6089566713958298,0.0,53,0
534,2.8823375471850885,2.7663832002096935,4.452635734995735,0.0,53,0
535,0.01000078734697095,2.690712653225841,0.7957464688521383,0.0,53,0
536,1.3791558310546106,1.5779182482251581,0.5236968458544153,0.0,53,0
537,-0.8620993988441933,-1.7987172093179762,6.0961087385488515,0.0,53,0
538,-1.1896325177225098,2.7515862343902286,1.5764315511299694,0.0,53,0
539,1.1210664772058527,2.886223405744967,3.90658879292248,0.0,53,0
540,0.8428695061628106,-0.26262741855659594,5.46436082017752,0.0,54,0
541,-2.988542778931313,2.0480011911760427,0.5440949367850056,0.0,54,0
542,2.135141652067179,-2.925179535583032,5.523322015148289,0.0,54,0
543,-1.6893593670353542,1.8148049298253661,0.609784112546858,0.0,54,0
544,2.8807346704400465,2.76057036876181,4.452488243808899,0.0,54,0
545,0.01399273526421431,2.6949758839746623,0.795302448368644,0.0,54,0
546,1.3842924356460826,1.5811382372526275,0.5248332028210501,0.0,54,0
547,-0.8562085528089466,-1.799837030777515,6.094222870494465,0.0,54,0
548,-1.1892098841281116,2.7580566177038968,1.578135962813791,0.0,54,0
549,1.116810678663515,2.881867072315615,3.9071863345224758,0.0,54,0
550,0.8473679779137623,-0.2674407634944429,5.463216100452035,0.0,55,0
551,-2.9826442359347505,2.0513939752066626,0.5457612470617684,0.0,55,0
552,2.1399191118784104,-2.9297284704485795,5.523356078682826,0.0,55,0
553,-1.6844280105393525,1.8181269437937624,0.6097807877111383,0.0,55,0
554,2.8789715235029787,2.754173204015597,4.452201653188752,0.0,55,0
555,0.018318501692222388,2.699651549553382,0.7954332852416259,0.0,55,0
556,1.3899437575011147,1.5847004385835906,0.5226201398771472,0.0,55,0
557,-0.8497241689601064,-1.801062220225973,6.0949190481493885,0.0,55,0
558,-1.188750243406481,2.765158399222472,1.5784670302873292,0.0,55,0
559,1.1122009039028,2.877083236078502,3.906216376936827,0.0,55,0
560,0.8514529806424904,-0.27181480178655626,5.460298029458142,0.0,56,0
561,-2.9772879916679202,2.0544852760156664,0.5445506979442039,0.0,56,0
562,2.144266567128118,-2.933859667664075,5.523020634831441,0.0,56,0
563,-1.679924658048733,1.8211519949978494,0.6078395548086433,0.0,56,0
564,2.8773700090295606,2.7483587433969454,4.454025147622228,0.0,56,0
565,0.02217544333002446,2.703891580236433,0.7941681794614943,0.0,56,0
566,1.395084776802133,1.5879169012577472,0.5190565613269736,0.0,56,0
567,-0.8438192780186887,-1.8021754354493946,6.094672170169376,0.0,56,0
568,-1.1883350239824049,2.7715885462151784,1.5753917219437699,0.0,56,0
569,1.1080907114533367,2.872739328879558,3.9058644655073236,0.0,56,0
570,0.8555327804591287,-0.2761892507322798,5.460022325150356,0.0,57,0
571,-2.9719074837538084,2.0575663398648047,0.5427903030739339,0.0,57,0
572,2.148613552727332,-2.9380083588035495,5.522148479058331,0.0,57,0
573,-1.6754193772017598,1.8241976585815192,0.6082961264251064,0.0,57,0
574,2.875780279735878,2.742535174226375,4.455251363237555,0.0,57,0
575,0.025954877835950036,2.708127874014514,0.795594700670586,0.0,57,0
576,1.4002294188971696,1.591127059441979,0.5190728225832312,0.0,57,0
577,-0.8379228277559843,-1.8032989226493155,6.094731070300658,0.0,57,0
578,-1.1878998603947692,2.7780106608861335,1.5735327054607777,0.0,57,0
579,1.1040469538389532,2.868407111925616,3.9068035612121905,0.0,57,0
580,0.859617441436632,-0.28057201310865043,5.462192109005297,0.0,58,0
581,-2.966533805255139,2.0606419185578955,0.5428097260427801,0.0,58,0
582,2.152957853999993,-2.9421428804947163,5.522247188390327,0.0,58,0
583,-1.670895090457976,1.8272446596056386,0.6054729570894627,0.0,58,0
584,2.8741929456308433,2.7367184537935905,4.457367156430142,0.0,58,0
585,0.029640973188497927,2.712337679342963,0.7932638072955527,0.0,58,0
586,1.4053739050441376,1.5943422598357624,0.5195217294458593,0.0,58,0
587,-0.8320215202939534,-1.8044085658471514,6.095709227118497,0.0,58,0
588,-1.1874849957282447,2.7844167850025108,1.5743042180566924,0.0,58,0
589,1.1001053116764978,2.8640741191735555,3.906363802117566,0.0,58,0
590,0.8637032886976849,-0.2849504921928353,5.4597486295310995,0.0,59,0
591,-2.9611655006089777,2.0637107929966856,0.5433624985074794,0.0,59,0
592,2.157300208359925,-2.946271996447655,5.521307721552437,0.0,59,0
593,-1.6663635325639121,1.830301171538966,0.6063164065791659,0.0,59,0
594,2.872614863429118,2.730898395967838,4.458789199844504,0.0,59,0
595,0.03323475355074125,2.716534496756932,0.7935203248328035,0.0,59,0
596,1.4105143061099865,1.597557598533581,0.5205765353361854,0.0,59,0
597,-0.826121196805626,-1.8055227115408392,6.094676681849465,0.0,59,0
598,-1.1870883990373167,2.790810144066237,1.5759845419147454,0.0,59,0
599,1.0962663023820705,2.8597512441055972,3.9060217731558238,0.0,59,0
600,0.8677845109771722,-0.2893360811006353,5.460743210661115,0.0,60,0
601,-2.955796103939217,2.0667868386456085,0.543940873775432,0.0,60,0
602,2.1616441000153648,-2.9504136814541035,5.522213284519721,0.0,60,0
603,-1.6618182624401043,1.8333681797113004,0.6062797040460365,0.0,60,0
604,2.8710441981457633,2.7250774748425277,4.4583772985699754,0.0,60,0
605,0.03669904864692366,2.7207278129431764,0.7934750428518248,0.0,60,0
606,1.4156468552024029,1.600788014745662,0.5200539995325373,0.0,60,0
607,-0.8202168616915603,-1.8066436290705548,6.094306857341833,0.0,60,0
608,-1.1867038343224894,2.7971962088688898,1.5775960836553349,0.0,60,0
609,1.0925370272344184,2.8554452088342415,3.9066457981005707,0.0,60,0
610,0.871869912010712,-0.2937100605903372,5.461490811005259,0.0,61,0
611,-2.9504273496251288,2.0698550178779036,0.5443301595368348,0.0,61,0
612,2.1659844485129707,-2.9545547448000216,5.522694891790889,0.0,61,0
613,-1.657268683746069,1.83645119359549,0.605876943839317,0.0,61,0
614,2.8694749689173307,2.7192508476143575,4.459571109629561,0.0,61,0
615,0.040038266924689876,2.7249053757350636,0.7940116272342294,0.0,61,0
616,1.4207827191266318,1.6040133223307587,0.5204485960966543,0.0,61,0
617,-0.8143105230418226,-1.8077546302118528,6.094681923579878,0.0,61,0
618,-1.1863270371716736,2.80356572629774,1.5795980108370216,0.0,61,0
619,1.0889357022563573,2.8511445416371175,3.9045160045272453,0.0,61,0
620,0.8759499006493964,-0.2980874234276563,5.460153650154779,0.0,62,0
621,-2.945053586588539,2.0729397777949337,0.5457592172110665,0.0,62,0
622,2.170317662425238,-2.9586829317956775,5.522087048240096,0.0,62,0
623,-1.6527119476305687,1.839553021161715,0.6064267157474751,0.0,62,0
624,2.8679046689884156,2.713414893348581,4.46130033950884,0.0,62,0
625,0.043228532985113276,2.729079848646877,0.7954915331784891,0.0,62,0
626,1.4259148835169495,1.6072513689781132,0.5206003980966921,0.0,62,0
627,-0.8084059374783196,-1.8088721769917189,6.097054775145128,0.0,62,0
628,-1.1859659063179016,2.8099172098229315,1.5770498297855193,0.0,62,0
629,1.0854802272949666,2.8468644938009,3.9049588720437796,0.0,62,0
630,0.8800365395679111,-0.30246441382017764,5.461607870294311,0.0,63,0
631,-2.9396818927184603,2.0760167044313644,0.5442808842471885,0.0,63,0
632,2.174658372232788,-2.9628220942326124,5.520643197615286,0.0,63,0
633,-1.6481497798686406,1.8426558944498137,0.604778394384014,0.0,63,0
634,2.8663485519598964,2.707581512262329,4.460923632049215,0.0,63,0
635,0.046271090857007,2.7332498673440355,0.795407746811697,0.0,63,0
636,1.4310530766049951,1.6104937380654933,0.5212330056528082,0.0,63,0
637,-0.8025016613656228,-1.8099791929524511,6.097868367225208,0.0,63,0
638,-1.1855987033436495,2.8162593152794626,1.5764626008871652,0.0,63,0
639,1.0821860016609024,2.8425917244831043,3.9038289035163904,0.0,63,0
640,0.8841212489340254,-0.30684433200789063,5.463320294051037,0.0,64,0
641,-2.934307204805375,2.079082748920371,0.5416298336085662,0.0,64,0
642,2.178999751093682,-2.9669637570293035,5.5214880137754765,0.0,64,0
643,-1.6435687733193292,1.8457719183503747,0.6040826113082783,0.0,64,0
644,2.8647879208985434,2.7017553049903498,4.461693427079946,0.0,64,0
645,0.04914440228144829,2.7373922034339957,0.7940371372173284,0.0,64,0
646,1.4361804478736508,1.6137381483984463,0.5231774400300712,0.0,64,0
647,-0.7965950416586275,-1.8110743668507023,6.0984601008814145,0.0,64,0
648,-1.1852322037149545,2.8225871051928997,1.574946997420077,0.0,64,0
649,1.0790498148206575,2.8383257934377397,3.9052220957751893,0.0,64,0
650,0.8882096563186561,-0.3112253233897328,5.462010304843806,0.0,65,0
651,-2.9289229735827824,2.0821436709112477,0.5407986555774892,0.0,65,0
652,2.1833450997257198,-2.971092032340826,5.522493187136932,0.0,65,0
653,-1.6389787298468934,1.848885398417564,0.604337969522163,0.0,65,0
654,2.8632246890041917,2.6959286342306417,4.461640768959024,0.0,65,0
655,0.05185747353189775,2.7415287077957164,0.7945119263454998,0.0,65,0
656,1.4413098213239814,1.6169906276978205,0.5246080544176157,0.0,65,0
657,-0.7906889900186467,-1.8121826113674064,6.096671619491696,0.0,65,0
658,-1.1848648788860543,2.828915797410959,1.5754167338307588,0.0,65,0
659,1.076096096523223,2.834062101693115,3.9067151354344665,0.0,65,0
660,0.8927089436086547,-0.31604351141151954,5.462670513796297,0.0,66,0
661,-2.9230055548167693,2.0855280104076055,0.54183924153086,0.0,66,0
662,2.1881242334205067,-2.9756441695315305,5.522863799062478,0.0,66,0
663,-1.6339254375500867,1.8523273383555623,0.6030923235178314,0.0,66,0
664,2.8615119897853427,2.6895180728015142,4.4617840365285355,0.0,66,0
665,0.054637777793898556,2.7460786797486993,0.7944027814437375,0.0,66,0
666,1.4469358744302347,1.6205925517470001,0.527758296720574,0.0,66,0
